pratyush@DLH10014:~/MS/project/imagetransfer/evaluation/BG/c/human-detection_1.0_src_2013-02-19_Idiap_shared
[127]> build/bin/bgsub_learn
Detection time : 0.309593 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 440-th video frame image 
Bg subtraction time : 0.306392 seconds 
Detection time : 0.183143 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 445-th video frame image 
Bg subtraction time : 0.309216 seconds 
Detection time : 0.180489 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 450-th video frame image 
Bg subtraction time : 0.301945 seconds 
Detection time : 0.180666 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 455-th video frame image 
Bg subtraction time : 0.296320 seconds 
Detection time : 0.183506 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 460-th video frame image 
Bg subtraction time : 0.299532 seconds 
Detection time : 0.188048 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 465-th video frame image 
Bg subtraction time : 0.300047 seconds 
Detection time : 0.192772 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 470-th video frame image 
Bg subtraction time : 0.298841 seconds 
Detection time : 0.180687 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 475-th video frame image 
Bg subtraction time : 0.294397 seconds 
Detection time : 0.167504 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 480-th video frame image 
Bg subtraction time : 0.308049 seconds 
Detection time : 0.228137 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 485-th video frame image 
Bg subtraction time : 0.326977 seconds 
Detection time : 0.213521 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 490-th video frame image 
Bg subtraction time : 0.301280 seconds 
Detection time : 0.177951 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 495-th video frame image 
Bg subtraction time : 0.301218 seconds 
Detection time : 0.181775 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 500-th video frame image 
Bg subtraction time : 0.287650 seconds 
Detection time : 0.205251 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 505-th video frame image 
Bg subtraction time : 0.294816 seconds 
Detection time : 0.174417 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 510-th video frame image 
Bg subtraction time : 0.293431 seconds 
Detection time : 0.179524 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 515-th video frame image 
Bg subtraction time : 0.300566 seconds 
Detection time : 0.183174 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 520-th video frame image 
Bg subtraction time : 0.297649 seconds 
Detection time : 0.181509 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 525-th video frame image 
Bg subtraction time : 0.299682 seconds 
Detection time : 0.176269 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 530-th video frame image 
Bg subtraction time : 0.304716 seconds 
Detection time : 0.195067 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 535-th video frame image 
Bg subtraction time : 0.294808 seconds 
Detection time : 0.174526 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 540-th video frame image 
Bg subtraction time : 0.314210 seconds 
Detection time : 0.180303 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 545-th video frame image 
Bg subtraction time : 0.299553 seconds 
Detection time : 0.194918 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 550-th video frame image 
Bg subtraction time : 0.303516 seconds 
Detection time : 0.188459 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 555-th video frame image 
Bg subtraction time : 0.321241 seconds 
Detection time : 0.193871 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 560-th video frame image 
Bg subtraction time : 0.291745 seconds 
Detection time : 0.194273 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 565-th video frame image 
Bg subtraction time : 0.297086 seconds 
Detection time : 0.185818 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 570-th video frame image 
Bg subtraction time : 0.298521 seconds 
Detection time : 0.182491 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 575-th video frame image 
Bg subtraction time : 0.301829 seconds 
Detection time : 0.262085 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 580-th video frame image 
Bg subtraction time : 0.298622 seconds 
Detection time : 0.254594 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 585-th video frame image 
Bg subtraction time : 0.308668 seconds 
Detection time : 0.235120 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 590-th video frame image 
Bg subtraction time : 0.295646 seconds 
Detection time : 0.202506 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 595-th video frame image 
Bg subtraction time : 0.308002 seconds 
Detection time : 0.224920 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 600-th video frame image 
Bg subtraction time : 0.296162 seconds 
Detection time : 0.260620 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 605-th video frame image 
Bg subtraction time : 0.294322 seconds 
Detection time : 0.215807 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 610-th video frame image 
Bg subtraction time : 0.301423 seconds 
Detection time : 0.276765 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 615-th video frame image 
Bg subtraction time : 0.303586 seconds 
Detection time : 0.326832 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 620-th video frame image 
Bg subtraction time : 0.311288 seconds 
Detection time : 0.230653 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 625-th video frame image 
Bg subtraction time : 0.312389 seconds 
Detection time : 0.297069 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 630-th video frame image 
Bg subtraction time : 0.296360 seconds 
Detection time : 0.339946 seconds - 2106 test windows - 5 detection
candidates - 1 merged detection outputs 

Detecting people on the 635-th video frame image 
Bg subtraction time : 0.305243 seconds 
Detection time : 0.292928 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 640-th video frame image 
Bg subtraction time : 0.305871 seconds 
Detection time : 0.324140 seconds - 2106 test windows - 4 detection
candidates - 1 merged detection outputs 

Detecting people on the 645-th video frame image 
Bg subtraction time : 0.302212 seconds 
Detection time : 0.354996 seconds - 2106 test windows - 4 detection
candidates - 1 merged detection outputs 

Detecting people on the 650-th video frame image 
Bg subtraction time : 0.301699 seconds 
Detection time : 0.270026 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 655-th video frame image 
Bg subtraction time : 0.294598 seconds 
Detection time : 0.260605 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 660-th video frame image 
Bg subtraction time : 0.298435 seconds 
Detection time : 0.292010 seconds - 2106 test windows - 4 detection
candidates - 1 merged detection outputs 

Detecting people on the 665-th video frame image 
Bg subtraction time : 0.296869 seconds 
Detection time : 0.268007 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 670-th video frame image 
Bg subtraction time : 0.298126 seconds 
Detection time : 0.338647 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 675-th video frame image 
Bg subtraction time : 0.304941 seconds 
Detection time : 0.276356 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 680-th video frame image 
Bg subtraction time : 0.302675 seconds 
Detection time : 0.312655 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 685-th video frame image 
Bg subtraction time : 0.310944 seconds 
Detection time : 0.296300 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 690-th video frame image 
Bg subtraction time : 0.307477 seconds 
Detection time : 0.211343 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 695-th video frame image 
Bg subtraction time : 0.304016 seconds 
Detection time : 0.188634 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 700-th video frame image 
Bg subtraction time : 0.309494 seconds 
Detection time : 0.188447 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 705-th video frame image 
Bg subtraction time : 0.300326 seconds 
Detection time : 0.186853 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 710-th video frame image 
Bg subtraction time : 0.304320 seconds 
Detection time : 0.200682 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 715-th video frame image 
Bg subtraction time : 0.358368 seconds 
Detection time : 0.217973 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 720-th video frame image 
Bg subtraction time : 0.344986 seconds 
Detection time : 0.214599 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 725-th video frame image 
Bg subtraction time : 0.357320 seconds 
Detection time : 0.226782 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 730-th video frame image 
Bg subtraction time : 0.356524 seconds 
Detection time : 0.213582 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 735-th video frame image 
Bg subtraction time : 0.343349 seconds 
Detection time : 0.220915 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 740-th video frame image 
Bg subtraction time : 0.338002 seconds 
Detection time : 0.218775 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 745-th video frame image 
Bg subtraction time : 0.344174 seconds 
Detection time : 0.221785 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 750-th video frame image 
Bg subtraction time : 0.336426 seconds 
Detection time : 0.176838 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 755-th video frame image 
Bg subtraction time : 0.305361 seconds 
Detection time : 0.180438 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 760-th video frame image 
Bg subtraction time : 0.303996 seconds 
Detection time : 0.182918 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 765-th video frame image 
Bg subtraction time : 0.334078 seconds 
Detection time : 0.186738 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 770-th video frame image 
Bg subtraction time : 0.348839 seconds 
Detection time : 0.196397 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 775-th video frame image 
Bg subtraction time : 0.330532 seconds 
Detection time : 0.211450 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 780-th video frame image 
Bg subtraction time : 0.340191 seconds 
Detection time : 0.201030 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 785-th video frame image 
Bg subtraction time : 0.328128 seconds 
Detection time : 0.209656 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 790-th video frame image 
Bg subtraction time : 0.340179 seconds 
Detection time : 0.205175 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 795-th video frame image 
Bg subtraction time : 0.329817 seconds 
Detection time : 0.201498 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 800-th video frame image 
Bg subtraction time : 0.329249 seconds 
Detection time : 0.199706 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 805-th video frame image 
Bg subtraction time : 0.336893 seconds 
Detection time : 0.203003 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 810-th video frame image 
Bg subtraction time : 0.343744 seconds 
Detection time : 0.200008 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 815-th video frame image 
Bg subtraction time : 0.310213 seconds 
Detection time : 0.181751 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 820-th video frame image 
Bg subtraction time : 0.302593 seconds 
Detection time : 0.183936 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 825-th video frame image 
Bg subtraction time : 0.302267 seconds 
Detection time : 0.179054 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 830-th video frame image 
Bg subtraction time : 0.302320 seconds 
Detection time : 0.183887 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 835-th video frame image 
Bg subtraction time : 0.307990 seconds 
Detection time : 0.179767 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 840-th video frame image 
Bg subtraction time : 0.296254 seconds 
Detection time : 0.176817 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 845-th video frame image 
Bg subtraction time : 0.302725 seconds 
Detection time : 0.183687 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 850-th video frame image 
Bg subtraction time : 0.300595 seconds 
Detection time : 0.191416 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 855-th video frame image 
Bg subtraction time : 0.301780 seconds 
Detection time : 0.206126 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 860-th video frame image 
Bg subtraction time : 0.298687 seconds 
Detection time : 0.287670 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 865-th video frame image 
Bg subtraction time : 0.301919 seconds 
Detection time : 0.247292 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 870-th video frame image 
Bg subtraction time : 0.294267 seconds 
Detection time : 0.231589 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 875-th video frame image 
Bg subtraction time : 0.300485 seconds 
Detection time : 0.247564 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 880-th video frame image 
Bg subtraction time : 0.308379 seconds 
Detection time : 0.244668 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 885-th video frame image 
Bg subtraction time : 0.323275 seconds 
Detection time : 0.233557 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 890-th video frame image 
Bg subtraction time : 0.310685 seconds 
Detection time : 0.226967 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 895-th video frame image 
Bg subtraction time : 0.300427 seconds 
Detection time : 0.217691 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 900-th video frame image 
Bg subtraction time : 0.378857 seconds 
Detection time : 0.270058 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 905-th video frame image 
Bg subtraction time : 0.306503 seconds 
Detection time : 0.242608 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 910-th video frame image 
Bg subtraction time : 0.319097 seconds 
Detection time : 0.207429 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 915-th video frame image 
Bg subtraction time : 0.316401 seconds 
Detection time : 0.311978 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 920-th video frame image 
Bg subtraction time : 0.347052 seconds 
Detection time : 0.463013 seconds - 2106 test windows - 7 detection
candidates - 1 merged detection outputs 

Detecting people on the 925-th video frame image 
Bg subtraction time : 0.336025 seconds 
Detection time : 0.357878 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 930-th video frame image 
Bg subtraction time : 0.386330 seconds 
Detection time : 0.266925 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 935-th video frame image 
Bg subtraction time : 0.309503 seconds 
Detection time : 0.493183 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 940-th video frame image 
Bg subtraction time : 0.313642 seconds 
Detection time : 0.321567 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 945-th video frame image 
Bg subtraction time : 0.321289 seconds 
Detection time : 0.357347 seconds - 2106 test windows - 5 detection
candidates - 1 merged detection outputs 

Detecting people on the 950-th video frame image 
Bg subtraction time : 0.298250 seconds 
Detection time : 0.453414 seconds - 2106 test windows - 4 detection
candidates - 1 merged detection outputs 

Detecting people on the 955-th video frame image 
Bg subtraction time : 0.309734 seconds 
Detection time : 0.391711 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 960-th video frame image 
Bg subtraction time : 0.306465 seconds 
Detection time : 0.333074 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 965-th video frame image 
Bg subtraction time : 0.324827 seconds 
Detection time : 0.396277 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 970-th video frame image 
Bg subtraction time : 0.309072 seconds 
Detection time : 0.359293 seconds - 2106 test windows - 6 detection
candidates - 1 merged detection outputs 

Detecting people on the 975-th video frame image 
Bg subtraction time : 0.295385 seconds 
Detection time : 0.378832 seconds - 2106 test windows - 5 detection
candidates - 1 merged detection outputs 

Detecting people on the 980-th video frame image 
Bg subtraction time : 0.295440 seconds 
Detection time : 0.356484 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 985-th video frame image 
Bg subtraction time : 0.311978 seconds 
Detection time : 0.305333 seconds - 2106 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 990-th video frame image 
Bg subtraction time : 0.314176 seconds 
Detection time : 0.294872 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 995-th video frame image 
Bg subtraction time : 0.312299 seconds 
Detection time : 0.282227 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 1000-th video frame image 
Bg subtraction time : 0.385383 seconds 
Detection time : 0.303905 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 1005-th video frame image 
Bg subtraction time : 0.312354 seconds 
Detection time : 0.255795 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1010-th video frame image 
Bg subtraction time : 0.304491 seconds 
Detection time : 0.261495 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 1015-th video frame image 
Bg subtraction time : 0.350329 seconds 
Detection time : 0.316316 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 1020-th video frame image 
Bg subtraction time : 0.311441 seconds 
Detection time : 0.262676 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1025-th video frame image 
Bg subtraction time : 0.306651 seconds 
Detection time : 0.284828 seconds - 2106 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 1030-th video frame image 
Bg subtraction time : 0.363271 seconds 
Detection time : 0.202887 seconds - 2106 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 1035-th video frame image 
Bg subtraction time : 0.298959 seconds 
Detection time : 0.176215 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1040-th video frame image 
Bg subtraction time : 0.307941 seconds 
Detection time : 0.172081 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1045-th video frame image 
Bg subtraction time : 0.297014 seconds 
Detection time : 0.173371 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1050-th video frame image 
Bg subtraction time : 0.297289 seconds 
Detection time : 0.175237 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1055-th video frame image 
Bg subtraction time : 0.302185 seconds 
Detection time : 0.176178 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1060-th video frame image 
Bg subtraction time : 0.308971 seconds 
Detection time : 0.180968 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1065-th video frame image 
Bg subtraction time : 0.296093 seconds 
Detection time : 0.181026 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1070-th video frame image 
Bg subtraction time : 0.307960 seconds 
Detection time : 0.179455 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1075-th video frame image 
Bg subtraction time : 0.300293 seconds 
Detection time : 0.181816 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1080-th video frame image 
Bg subtraction time : 0.311718 seconds 
Detection time : 0.292984 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1085-th video frame image 
Bg subtraction time : 0.294914 seconds 
Detection time : 0.180654 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1090-th video frame image 
Bg subtraction time : 0.309855 seconds 
Detection time : 0.185719 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 1095-th video frame image 
Bg subtraction time : 0.305248 seconds 
Detection time : 0.176137 seconds - 2106 test windows - 0 detection
candidates - 0 merged detection outputs 
pratyush@DLH10014:~/MS/project/imagetransfer/evaluation/BG/c/human-detection_1.0_src_2013-02-19_Idiap_shared
[145]>
